Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_Line,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,time_point,treatment,strain
SRR11412220,RNA-Seq,127,514317390,PRJNA615032,SAMN14444844,215784694,NHBE,primary human bronchial epithelial cells,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990867,GSM4432379,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432379,Mock treated NHBE cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412225,RNA-Seq,120,735676286,PRJNA615032,SAMN14444843,290646536,NHBE,primary human bronchial epithelial cells,GEO,public,"fastq,sra",ncbi,ncbi.public,SRX7990868,GSM4432380,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432380,Mock treated NHBE cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412244,RNA-Seq,145,525324037,PRJNA615032,SAMN14444838,217939879,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990873,GSM4432385,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432385,Mock treated A549 cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412247,RNA-Seq,146,420723596,PRJNA615032,SAMN14444837,176504655,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990874,GSM4432386,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432386,Mock treated A549 cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412251,RNA-Seq,145,1228031665,PRJNA615032,SAMN14444836,512959814,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990875,GSM4432387,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432387,SARS-CoV-2 infected A549 cells,SRP253951,24hrs after treatment,SARS-CoV-2 infected (MOI 0.2),USA-WA1/2020
SRR11412260,RNA-Seq,146,735131704,PRJNA615032,SAMN14444834,305140458,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990877,GSM4432389,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432389,SARS-CoV-2 infected A549 cells,SRP253951,24hrs after treatment,SARS-CoV-2 infected (MOI 0.2),USA-WA1/2020
SRR11412261,RNA-Seq,146,776810011,PRJNA615032,SAMN14444834,304229052,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990877,GSM4432389,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432389,SARS-CoV-2 infected A549 cells,SRP253951,24hrs after treatment,SARS-CoV-2 infected (MOI 0.2),USA-WA1/2020
SRR11412265,RNA-Seq,144,1185633130,PRJNA615032,SAMN14444833,463452083,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990878,GSM4432390,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432390,Mock treated A549 cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412268,RNA-Seq,146,940110515,PRJNA615032,SAMN14444832,388512901,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990879,GSM4432391,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432391,Mock treated A549 cells,SRP253951,24hrs after treatment,Mock treatment,
SRR11412272,RNA-Seq,143,397057821,PRJNA615032,SAMN14444831,165972539,A549,Lung adenocarcinoma,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX7990880,GSM4432392,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-03-26T00:00:00Z,GSM4432392,RSV infected A549 cells,SRP253951,24hrs after treatment,RSV infected (MOI 15),A2
